2c9276dd-9d4e-4b95-aa89-0de9fb40e877,1310.0
a7fdae8d-aa5b-4ff0-8ece-7c34d48ca134,1429.0
284dea3d-9f84-43fe-9c7e-a06f7cf6ff4f,3.0
425ef216-2c94-4253-af3a-64fc0e5cb4ca,2.0
92c1c430-d535-42d0-b785-5b4b1e5b21bf,1.2
1ca8093d-eba0-447e-afba-4d25a9ccfe09,0.0
15bdb005-6594-41dc-9e63-6a41f3a3bb6c,0.109
5092319c-7c26-4094-8bfa-9b682a26543e,6021.0
1d85f9da-8f52-4c56-8921-679e71aee9bb,0.0
5b89be8d-8c2c-4d85-8a50-db4490e3fff6,-1507.0
1d2715c3-7ece-4ca1-b33b-92e9db51ccfa,832.0
6d8d19cd-50fa-4067-a778-a8db7ac63267,96168.0
f9f76dc5-9649-4f86-98db-3429c69ac7f5,10.76
6a5f4cb5-9d2e-49f8-be9f-f9f871b1d2dc,9.198569460484311
d9e9a2f8-957d-46e6-ac8b-63fbd75b9997,210.0
92b69fdc-3377-4d39-8d41-5bcb0737e1df,385373.0
bf229afd-0506-4cbc-a485-62fa9195d8ab,0.0
44551379-b5e5-473e-af11-ae8386eb4cba,5000.0
4f86ec68-f6ed-4a70-b3fa-869f7cda846d,16.15
ef5287b8-92bb-4245-8e3a-3638b83c7a56,814.0
a1846d06-7f98-4c63-b8c5-0249e9abeec4,325000.0
fb492db1-84f7-4216-8c8d-c7e30917ace3,17116.0
7ec024f1-eef7-419b-9f79-40250cd6d8b7,200000.0
f57100d3-3c82-48bb-80dd-b1ba7398d64c,515000.0
808453ef-d795-4d94-b794-aa2c4b003836,2.125
cabc816f-74da-4b41-aa7c-b55600dbecba,9000.0
57cdeb96-6fd9-4c1a-9a1c-a0e551bf091a,484.0
e213c2cf-7297-43d5-b67a-e182c1d3fa19,2019.0
55ef0f7b-3f4f-43e4-85b0-6a35b4d83ebe,657.0
f3aa0263-e158-47a7-acf3-495d3a41ad83,27600.0
b58936a3-cd64-4cf2-9b07-8937cfe65858,2.6732
a700c2b4-97cc-465e-a640-d53e311668da,81731.0
8a0cfbd6-c9b7-4214-a305-4f4af52339fd,356000.0
0bb57077-ec28-4729-b32b-9491f77b26e5,173000.0
36ef237d-adef-4003-9de7-1186f61fd056,0.0
fe8bca2b-2c54-4403-999e-782ce71b76da,169000.0
6d71c3da-9df8-49b6-8017-42e904e78ccb,5.264
b94083e5-aa85-454b-a333-ec6ff95da566,7344.0
08a29ca3-0eac-4926-b8b3-69a219e2cbeb,124.8
2ae6c39c-b83c-4400-a004-d8aa0c14b912,3827.0
0c30ed2b-2fa6-4e15-a894-c7a1a3cb8346,2504.0
315fa7e4-269e-41ae-b597-8e5337c31ec7,100.0
09d51804-74a1-4e94-808d-36ae73ea8778,1.0
32248dfe-71f6-4f75-a60d-4ec3de3c1457,1.0
f2bde980-8d05-4530-9cbc-e53029635c58,0.0
49deed58-a346-4201-b974-a05e124f3f98,121041.0
e98a8f0d-e387-4e19-aeb2-94f80649ed4a,6.0
59cb5213-418e-4847-abb6-34165f02e90a,24264.0
ad0c2c46-206d-4998-8e0b-9903fe8b465b,1167.0
a84c1a9e-7dbc-43b7-86bc-c4d2580e8cc1,0.0
71ba34fb-a4d0-46fa-a80d-0625cea8266b,11.0
45733f08-ca9c-44be-a2a0-b1108f9ffa3e,667.0
9c9045eb-2846-42a4-aa7a-477041da5753,1.0
57314100-7d08-4d77-ba62-0b8cdfd1876a,3.0
d642b859-e1ea-4c45-a9e7-bfa62f1d8d39,2.0
7702f4d9-6ea7-49d4-b8a4-25f672968db9,1.0
bcb4be3a-78c1-42b6-a469-97ad3c10555b,1.42
686789ca-dd5c-4fcb-97f4-c4313c40d29d,6826.0
722825fa-de70-4aac-82ab-f7688d2ab4f2,0.0
9c82d588-0359-4f68-ac68-464d8f2f5f7e,56.2
7a32c13c-0a55-49ca-98b6-8de230e8bf17,114078.0
279d74c0-ea14-40f5-bd25-8287a575d031,52963.0
c835feb6-dda9-4221-997e-278a29370f82,1.0
e158d7cc-86fd-41de-81ce-ac636b7e3360,178413.0
599823cf-3826-4ebf-98be-3df1d3dfa87e,2.0
7d970b8c-939c-4ae2-a056-5f8a1f3a7b5b,4.5
34da3014-84c9-4064-ad3c-6dfc0ae92100,26410.0
762a7272-0cfa-4bf8-bc2e-e6fcab947fa1,148527.0
4fd71fd0-e23a-43ad-882c-8ad94a012f51,143.0
d6adca3e-13d5-4750-b4d2-e1bc927a1fe7,1.32
4bb87b9b-cabe-4cb0-aace-9ccff65f9144,0.0
d3a7c66c-7c05-414f-97a1-31cfca53b8fe,20.6
8fcafeae-caea-4729-8184-59f6827926b1,3160.0
ca5617f5-a00d-4e71-a48e-35591725c47e,1532.934
1b58bbdb-a642-47c7-aa50-e7a9d38f3853,0.0
38c71071-2b4c-4a19-8307-beed235bf1f0,12.34
79979878-1bc4-4844-bf02-f7997c8d91c4,1.0
edc65d16-1b62-45a9-ae22-67818c131017,2161.0
f15f2383-e594-4378-9e79-775d17565e21,0.0
f713f88f-840f-4cb3-b910-0b3302e93190,6.0
770dbd7e-d64b-460a-b953-5506e124ef6c,1.0
ff19db76-ef2b-464c-abef-c38e6c4fc877,11749.0
12f5bdab-4f19-4c5e-ac17-b2bfed7aad16,3.0
c1fd4877-ae1b-4daf-951c-51e2e5525d35,503.0
4a7896ea-7f1e-46d3-b648-ff6a527a1fc6,15.6
c83cadfb-1709-4d45-8cda-b0da34411ddd,11503.0
4b719b23-2224-43e7-abdd-3f7124c054e4,72071.0
29bb1ec8-cd7d-45ca-8b57-d2695ba68c85,144.7
6ab4b794-7de3-4b62-adc7-a03e3469f591,57.0
62519258-f69f-4e7f-b790-4075993e3e6a,59.79
dd9aec38-0435-4998-ac94-dbdaf054a7eb,80.0
069acd3e-6348-4e9a-a41c-70bd80f019ce,3.0
6659d029-e318-4b40-b48b-9e0653444fa8,38.58
400430e8-1c5d-48a1-9828-9199dc4ea712,4.482
24d929a0-470d-43e0-ab3e-81f7e73c7f88,219794.0
0f4023c3-8bf8-4f62-b916-de1e573b83da,315535.0
31aeb601-1e53-435b-ad2b-4773f5de5b68,-13.71
94badb17-267c-408f-baf2-694d301945b8,12.74
73878445-045f-4975-beb8-789f72fb67e1,306296.0
d65ebfae-b787-42c2-a215-3cf974c93756,-36.4
95859260-d287-4167-b06c-439515c3632d,1.0
82051200-5817-4f4b-98cc-24cd4e8b44b0,300.0
f6e7ae9c-9d36-4589-933e-ce0eb13a8364,45.23
285dd56f-4d1c-4690-ab66-f8cc0f30df94,0.0
721db61b-c102-4ca8-9999-62abf58ccbbb,2.0
0fa68632-6226-4981-a0ac-9e1a1c509131,188503.0
d4b21a33-1d7f-4776-8046-ad3a3ef388c1,1.31
64fccc17-3f1a-49d7-a9d4-e4a56aafd157,280000.0
0c61b289-6bf6-4498-8795-ba57fa656497,0.0
af0a114d-62f2-4239-a200-d304cd39b3d1,61.0
804dbb8c-9cd2-4bb3-b47e-e4095e3a52ce,297.8
d22e693f-e49b-4606-a715-d86f677e3b39,3.0
a5d25f8d-0f28-4464-bf6b-f8ee0a4d2f2e,11.4
2dbf8fff-906a-4cb7-a674-809c994a9748,27.57
b1b1a909-e6d7-477b-8324-432db97e5605,1600.1
8002b9a1-bb68-431a-b7ed-011495d211b4,9.8
b613c69a-294e-4148-9427-4eb846d96dd3,6823.0
d51f6048-eabf-4ff8-a1ce-bd4d9956eb9c,0.0
c6fcb2b5-c532-4bd8-9219-55e9eb228131,2019.0
60fccf84-94f3-49be-bffc-38cf5a03a378,1.0
13dd1d2b-c6b6-4e5a-a115-bcd523b6858f,39000.0
df677ce8-cb88-410a-b13a-0c622c45ecad,3.0
637746bc-0b53-4319-8a32-33542b69b99e,2.0
fc42fd01-2402-4cf0-ba9a-80982c2fd5a5,1082000.0
627d936d-9ee2-4fe7-8578-2c219c5533e1,6.0
da293f96-0428-446d-b4b5-d13e7761fa8a,10815.0
17db17c1-9a76-44ce-9ac1-96a88ede3c40,822690.0
0c5ebd4b-f91e-4421-a46d-86eb090eb0e6,0.0
f501c6db-76b5-42e4-b933-46e1a8be0261,-1.0
65e9a653-8a3f-4aee-b5f8-6f21c35103a1,186.0
0d30e743-869d-4e57-bdcf-614e63a98c2f,2.0
1d7ce830-2bc3-4740-8199-a52c9f9bc2b2,1953.0
9c899604-28d2-4428-9fb4-ce965f0c4506,0.0
8d7efd44-42b8-49ae-a3ea-f74b7386c2b1,32.53
9aabeeb8-3c4e-4d99-8337-32a54a3bbb4b,2.0
8af88cb5-6622-4b46-889a-16724ecb0593,95.83
6099f1d7-bb72-4ef7-b417-c85733bcbfd0,1.0
2f94e016-4818-4fed-8bb5-46e36b3eeb4d,2019.0
d5aa7103-3063-4815-8089-a0bdebc99320,288764.0
2b71c2cd-b8e4-4caa-b292-1c3626f43a8b,820.0
b0ff24c7-9d8b-4851-8d85-767de59502a9,1030.0
c76ba8a1-f143-41ef-be75-21f586c9bd23,26.0
e2a02662-6e48-40f6-aa20-55136226563c,26.87
4db1d99e-bdb7-45ca-8bbc-2e6d4f8ba356,453069.0
72e1de0a-fa97-46f4-980a-dcac88de9475,1063.0
809e9adf-8654-410c-9051-ca8de1b26aa2,820.0
35d34412-2ae5-4ab0-bd7c-47c35d0671bb,8.0
4d5111ba-0206-40d9-8c14-54216834c9d2,-3791.0
d353905f-07a7-4c64-b495-f3b2993d0f9e,2017.0
430364e8-98c8-4bfc-b70a-e33e49fe64cd,0.0
4b50337c-7fac-4383-8cff-9f59aa619739,1265.0
9c2fd35c-e858-4e50-b7a8-d53dd50f23a6,940045.0
c282bd28-4916-4ea7-84ca-13f8cdf64255,26.0
2c90cba5-bbbe-4bd4-b551-49dccbec3d70,-66955.0
